Country,Year,0,1,2,3,4,5,6,7
Yunanistan,1996,2.70%,8.10%,24.30%,27.00%,21.60%,5.40%,10.80%,0%
Yunanistan,2004,15.30%,21.10%,6.00%,8.30%,19.90%,12.50%,9.50%,7.30%
Yunanistan,2007,11.20%,14.90%,9.90%,11.90%,18.50%,7.50%,10.40%,8.40%
Yunanistan,2009,24.00%,16.70%,7.70%,8.90%,20.50%,5.10%,9.90%,8.70%
Yunanistan,2012,8.00%,8.30%,17.40%,4.80%,17.40%,17.30%,8.20%,14.60%
Yunanistan,2015,9.50%,10.10%,12.70%,4.20%,15.60%,12.20%,7.10%,12.70%
Yunanistan,2019,18.70%,10.90%,13.10%,8.20%,15.00%,13.90%,4.20%,12.20%
Almanya,1998,8.92%,9.55%,13.38%,8.92%,21.65%,5.10%,5.10%,27.39%
Almanya,2002,7.34%,17.42%,16.16%,14.19%,14.04%,6.88%,14.41%,17.88%
Almanya,2005,5.66%,10.67%,11.11%,7.84%,7.78%,8.47%,11.44%,14.84%
Almanya,2009,4.63%,14.76%,14.37%,13.78%,11.94%,8.51%,15.35%,17.14%
Almanya,2013,4.56%,13.64%,14.57%,10.28%,10.31%,8.06%,12.44%,14.85%
Almanya,2017,3.35%,5.63%,9.31%,6.24%,4.94%,5.32%,6.34%,7.98%
Almanya,2021,2.68%,6.03%,8.57%,5.88%,8.15%,3.87%,5.58%,7.45%
İngiltere,1964,13.47%,10.73%,10.92%,5.16%,10.47%,12.07%,3.03%,16.77%
İngiltere,1966,8.25%,12.89%,9.49%,7.05%,11.59%,14.25%,4.73%,18.97%
İngiltere,1970,12.24%,8.51%,6.22%,3.68%,7.45%,11.11%,5.58%,14.96%
İngiltere,1974,15.43%,6.30%,13.87%,8.92%,8.92%,17.83%,8.01%,27.44%
İngiltere,1979,7.43%,7.14%,14.57%,4.07%,8.39%,12.60%,5.51%,18.58%
İngiltere,1983,13.56%,10.84%,14.68%,7.44%,8.69%,12.89%,6.18%,17.01%
İngiltere,1987,18.57%,6.27%,13.55%,9.46%,6.27%,12.73%,6.72%,16.49%
İngiltere,1992,16.52%,10.07%,6.33%,11.57%,9.62%,5.36%,6.14%,15.55%
İngiltere,1997,16.29%,10.89%,13.61%,13.06%,8.79%,9.09%,8.79%,14.76%
İngiltere,2001,19.92%,9.68%,12.17%,12.41%,10.65%,10.56%,7.48%,20.03%
İngiltere,2005,11.11%,4.73%,5.60%,7.16%,2.52%,5.52%,4.09%,8.55%
İngiltere,2006,4.26%,13.53%,12.67%,16.83%,24.21%,13.30%,10.65%,9.51%
İngiltere,2011,3.31%,6.60%,12.53%,6.92%,14.25%,12.53%,6.60%,8.58%
İngiltere,2015,11.77%,5.33%,7.54%,7.59%,4.29%,6.61%,3.62%,9.73%
İngiltere,2016,6.29%,11.26%,17.20%,8.39%,11.90%,14.67%,11.30%,8.20%
İngiltere,2017,10.43%,6.03%,10.46%,7.06%,5.30%,9.79%,4.28%,10.73%
İngiltere,2019,14.33%,7.11%,12.86%,9.33%,7.63%,10.43%,5.60%,15.71%
ABD,1960,6.21%,7.51%,13.04%,5.16%,6.38%,9.21%,11.58%,9.21%
ABD,1964,1.02%,4.08%,9.59%,1.39%,1.66%,7.74%,9.73%,1.66%
ABD,1968,4.91%,10.47%,7.67%,5.43%,2.83%,6.66%,7.38%,5.69%
ABD,1972,10.25%,6.37%,13.78%,7.63%,5.17%,12.85%,10.27%,11.17%
ABD,1976,4.15%,3.53%,11.37%,3.37%,2.74%,6.65%,10.68%,9.46%
ABD,1980,8.56%,7.80%,14.72%,6.52%,6.90%,13.54%,10.55%,11.14%
ABD,1984,10.35%,7.84%,15.78%,5.34%,2.08%,14.35%,13.28%,12.74%
ABD,1988,5.47%,5.32%,9.51%,4.71%,1.34%,4.30%,6.64%,6.28%
ABD,1992,6.57%,5.22%,11.92%,5.54%,1.31%,8.16%,7.97%,9.36%
ABD,1996,8.48%,4.21%,14.83%,3.18%,0.95%,8.48%,9.66%,6.99%
ABD,2000,9.40%,7.64%,17.66%,8.56%,2.63%,8.76%,11.41%,9.45%
ABD,2004,12.20%,8.77%,12.09%,7.76%,2.33%,6.45%,14.49%,7.06%
ABD,2008,4.00%,5.01%,12.44%,6.97%,1.97%,5.48%,9.23%,8.91%
ABD,2012,5.47%,5.07%,12.45%,4.80%,1.56%,6.47%,9.12%,7.73%
ABD,2016,3.58%,4.52%,18.90%,6.38%,1.28%,10.53%,8.88%,7.80%
ABD,2020,5.85%,5.42%,23.27%,7.15%,1.48%,11.71%,8.45%,10.35%
Türkiye,1954,23.08%,0%,38.46%,15.38%,0%,0%,15.38%,7.69%
Türkiye,1961,1.81%,12.63%,18.99%,14.63%,17.01%,3.78%,24.59%,6.75%
Türkiye,1965,0.89%,18.95%,12.60%,8.21%,14.47%,10.47%,16.98%,14.79%
Türkiye,1969,4.74%,4.74%,13.71%,5.38%,6.07%,16.56%,10.17%,16.56%
Türkiye,1995,4.17%,10.42%,15.83%,7.29%,6.25%,3.12%,12.50%,11.46%
Türkiye,2002,4.52%,17.13%,9.50%,7.22%,14.52%,9.50%,9.66%,19.63%
Türkiye,2007,18.31%,22.39%,8.31%,7.86%,11.60%,3.88%,13.67%,11.24%
Türkiye,2011,10.18%,11.85%,5.03%,6.13%,5.91%,1.37%,7.60%,4.55%
Türkiye,2015,15.49%,20.37%,12.77%,12.28%,11.97%,2.81%,11.94%,11.55%
Türkiye,2018,12.59%,9.65%,7.60%,7.11%,6.75%,3.26%,6.83%,6.26%
Bulgaristan,1994,7.27%,27.27%,45.45%,21.82%,69.09%,59.09%,36.36%,54.55%
Bulgaristan,2009,9.09%,48.48%,15.15%,25.25%,93.93%,23.23%,25.25%,26.26%
Bulgaristan,2013,28.57%,20.00%,12.37%,8.14%,24.09%,21.81%,6.00%,13.52%
Bulgaristan,2014,3.80%,14.60%,11.85%,9.50%,19.65%,9.81%,9.52%,11.67%
Bulgaristan,2017,6.73%,10.29%,5.68%,6.74%,16.45%,0.88%,3.97%,5.52%
